O11201809082018090909040203090819351616777301000016020010010300001604000016050000160600001607000016080000160900001610012802110000161200001613000016140000161500001616000016                                                                                                010000000016020010001001030000000016040000000016050000000016060000000016070000000016080000000016090000000016100000000016110000000016120000000016130000000016140000000016150000000016160000000016                                                                                                                                                110000036120000036130000036140000036150000036160000036170000036180000036220000036230000036240000036250000036260000036270000036280000036330000036340000036350000036360000036370000036380000036440000036450000036460000036470000036480000036550000036560000036570000036580000036660000036670000036680000036770000036780000036880000036000000000320000000003000000000000
O11201809082018090909040203090819401616777301012003020015010300001604000016050240050602400507000016080000160900400210024005110480091200001613000016140480091501600416024005                                                                                                010098072806020011002001030000000016040098072806050011003401060000000016070000000016080000000016090011003801100000000016110000000016120000000016130000000016140098072806150052036405160013006604                                                                                                                                                110000036120000036130014706140000036150007302160000036170000036180007302220000036230000036240014706250014706260014706270000036280000036330000036340000036350000036360000036370000036380000036440000036450014706460000036470007302480004901550014706560000036570014706580007302660000036670000036680000036770000036780014706880000036000000000600000000009100000000019
O11201809082018090909040203090819461616777301014404020018010300001604057611050144040602880807057611080000160900480210011503110288081205761113000016140144041501920716028808                                                                                                010144086410020011002401030040021606040144086410050012004102060000000016070144086410080000000016090012004502100051028808110000000016120074043209130000000016140040021606150028014405160017007804                                                                                                                                                110000036120000036130006202140000036150021709160043412170000036180010804220043412230000036240021709250021709260043412270043412280000036330000036340007203350000036360043412370043412380043412440000036450014405460000036470014405480004301550043412560000036570043412580014405660000036670043412680043412770000036780014405880000036000000000720000000010800000000056
O11201809082018090909040203090819511616777301021407020025010300001604085613050142040604281107003702080856130900610310014204110285091202850913000016140214071501710616042811                                                                                                010216116812020012002901030058029209040110058411050013004102060000000016070020008304080216116812090015005803100040019407110216116812120058029209130000000016140047023308150031014606160021008905                                                                                                                                                110000036120000036130007402140008403150022410160033713170000036180013405220067417230000036240022410250033713260067417270033713280000036330067417340008403350067417360033713370067417380013405440000036450022410460067417470013405480005601550067417560000036570067417580016808660000036670067417680067417770000036780016808880000036000000001070000000014600000000087
O11201809082018090909040203090819571616777301023807020028010300001604095213050059030603170907004102080952130900630410015805110317091203170913000016140238071501900616047612                                                                                                010269050414020012001701030071013011040093017112050012001501060269050414070024004004080137025413090017002903100049008810110269050414120043007608130031005506140043007608150038006707160024004004                                                                                                                                                110000036120000036130007202140009103150012105160036414170000036180014506220072818230000036240024211250036414260072818270036414280000036330072818340009103350072818360024211370072818380014506440000036450024211460072818470014506480006001550072818560000036570072818580018210660000036670072818680036414770000036780014506880000036000000001190000000018900000000094
O11201809082018090909040203090820021616777301009405020040020313281304132813050060030603320807003401081328130900830410018907110332081203320813132813140332081501100616044212                                                                                                010019002603020016002102030080012011040154023413050014001801060229034816070028004106080154023413090024003404100080012011110154023413120055008109130024003504140055008109150035005107160037005408                                                                                                                                                110000036120000036130006301140010204150013607160041014170000036180011706220082120230000036240027311250041014260041014270041014280000036330082120340009103350082120360027311370082120380010204440000036450027311460041014470016408480006802550082120560000036570082120580016408660000036670082120680041014770000036780016408880000036000000001660000000026300000000106
O11201809082018090909040203090820081616777301011505020051030317361504173615050029010604341007004402080157070901020410024808110434101204341013086814140347091501440616057813                                                                                                010020004403020017003602030051012710040173045115050011001101060257067316070031007506080044010809090026006104100077019613110131034014120061015412130027006305140051012710150038009407160041010108                                                                                                                                                110000036120000036130006101140011505150013106160046116170000036180013106220092223230000036240030712250030712260046116270046116280000036330092223340010203350046116360030712370092223380010203440000036450023011460046116470018410480007602550046116560092223570046116580015308660000036670092223680030712770000036780015308880000036000000002170000000050800000000119
O11201809082018090909040203090820131616777301014806020062030322321504223215050030010604461307005402080202070900790410022308110372111202230813111614140372111500970516022308                                                                                                010023004603020019003702030049010912040129029316050011001101060046010209070034007406080046010209090031006504100074016614110093021215120046010209130032006805140056012613150044009608160034007406                                                                                                                                                110000036120000036130004701140017206150017206160068919170000036180017206220137925230000036240045915250034413260045915270068919280000036330137925340005903350027510360045915370068919380012504440000036450034413460045915470027510480005702550068919560068919570068919580012504660000036670137925680027510770000036780022909880000036000000002790000000055700000000178
O11201809082018090909040203090820191616777301017106020062020325761504257615050028010605151407006202080214080900920410023409110234091202571113019807140322131501120516025711                                                                                                010023004803020017003202030051011212040134030216050011001101060048010509070036007707080048010509090032006804100077017115110055012114120048010509130032006804140051011212150043009308160034007306                                                                                                                                                110000036120000036130005201140018807150018807160050317170000036180016706220151126230000036240050317250030213260037716270075521280000036330151126340006503350025110360050317370075521380011604440000036450030213460050317470030213480006002550075521560075521570025110580013705660000036670075521680025110770000036780021509880151126000000003220000000057900000000195
O11201809082018090909040203090820241616777301018208020075020330961504309615050024010606191407007502080258100901030410025810110193091203091213017207140387131501290616012305                                                                                                010024004903020019003402030052011209040132028616050011001101060052011209070038007907080052011209090031006405100081017515110059012714120052011209130035007306140056011913150043009008160024004803                                                                                                                                                110000036120000036130005001140026510150023507160070720170212327180023507220212327230212327240053018250035314260053018270106123280212327330212327340006003350026510360030312370023507380013205440000036450035314460070720470035314480005502550106123560070720570030312580017606660000036670106123680035314770000036780010604880106123000000003870000000065700000000274
O11201809082018090909040203090820301616777301023408020097030319921504398416050019010607961407007802080332100901320510033210110249091203981213022107140498131501370616009904                                                                                                010028005306020020003602030057011609040132027216050011001101060061012310070026004905080061012310090023004303100094019315110068014014120061012310130040008007140064013113150049009908160024004504                                                                                                                                                110023308120000036130005401140029112150025910160077723170021207180023308220233229230233229240058320250038817260058320270116625280233229330233229340006403350029112360029112370025910380013705440000036450038817460058320470038817480006102550116625560077723570033315580019406660000036670116625680033315770000036780011604880116625000000004980000000072600000000301
O11201809082018090909040203090820351616777301026908020106040315281504458416050021010609161407007702080382120901300710032711110286091204581313012006140305101501110516009503                                                                                                010030005706020021003802030058011809040126025816050011001101060065013310070023004304080065013310090023004404100101020815110074015114120065013310130042008307140065013310150053010708160022004103                                                                                                                                                110031014120077623130005101140022108150022108160103526170019407180022108220310732230062121240034515250051719260077623270103526280062121330310732340006702350023912360038816370022108380014705440000036450051719460077623470038816480006903550155329560103526570025813580018206660000036670155329680044318770000036780014104880155329000000005730000000078400000000401
O11201809082018090909040203090820411616777301028309020107040309641404482416050022010609641407008002080402120901370710030111110283091204821313012006140178081501120516008903                                                                                                010031005706020021003802030056011009040119023716050011001101060069013613070024004304080069013613090025004505100062012210110073014515120065012912130044008607140062012210150054010508160021003802                                                                                                                                                110032714120081925130005201140023409150023409160109227170020407180021808220327832230046820240032714250054622260065523270109227280065523330327832340006902350025212360040917370023409380013104440000036450040917460046820470036416480006902550163929560081925570027313580019206660000036670163929680040917770000036780014905880163929000000006030000000081300000000423
O11201809082018090909040203090820461616777301030510020103040308651504519216050022010607411407008502080399130901440710019209110305101203461213012606140185081501180516009103                                                                                                010032006006020022003903030060011710040127025216050011001101060060011710070023004104080074014514090026004705100044008507110074014514120070013713130046008808140066013012150057011209160018003102                                                                                                                                                110034115120085226130005501140024310150024310160085226170021307180021307220341032230048720240031014250056822260056822270113628280056822330341032340007203350026212360037816370021307380013104440000036450042619460048720470037816480006902550170530560068225570026212580018906660000036670170530680037816770000036780014805880113628000000006490000000086700000000440
O11201809082018090909040203090820521616777301034311020114040309731504584016050021010608341407009202080449130901260610015708110216101203651213014207140201091501210516010003                                                                                                010036006407020024004103030040007208040133024516050011001101060066012113070025004304080076014015090029005105100029005105110054009810120063011511130051009209140063011511150066012113160020003302                                                                                                                                                110037615120094126130005101140019807150025111160094126170023509180022108220376633230053820240034214250062722260062722270125530280062722330094126340007103350028912360041816370023509380014405440376633450047019460053820470041816480006902550188331560075325570028912580013404660000036670188331680041816770000036780015006880094126000000007300000000094000000000486
O11201809082018090909040203090820571616777301036012020122050309261404108116050023010609261407009102080102030901320610017009110209101203811313015808140223111501350716010804                                                                                                010041006708020027004305030046007709040082013816050011001201060078013214070026004204080025003903090032005206100033005307110054009110120075012613130060010011140072012112150078013214160023003502                                                                                                                                                110042019120084127130005601140020007150026311160084127170024710180022108220420834230052621240026311250060123260060123270084127280052621330105230340007302350030014360038215370022108380014505440210432450038215460046720470038215480007503550210432560070125570028013580014004660000036670140231680038215770000036780015506880070125000000008110000000104100000000543
O11201809082018090909040203090821031616777301036512020124050309921504115716050024010608681407008302080106040901380610018210110217111204081313016908140173091501440716009903                                                                                                010042006908020026004204030048007909040081013615050011001201060077013014070026004204080025003903090033005406100034005507110055009110120064010712130058009711140071012013150081013615160023003602                                                                                                                                                110052716120115927130007404140027608150036213160115927170034111180026307220579734230072421240034111250082823260082823270115927280072421330144930340009905350032210360052716370028909380006102440289832450048315460064420470052716480004901550289832560096625570038614580006403660000036670144930680052716770000036780020706880096625000000008680000000107500000000748
O11201809082018090909040203090821081616777301039112020130050308251504106116050023010604951407008202080114040901450710018110110232111203911213017608140176081501370616009703                                                                                                010042006908020026004105030049008109040080013216050011001201060076012715070025004003080025004003090034005506100035005607110056009310120064010512130060009911140068011313150068011313160023003602                                                                                                                                                110052515120090026130007004140028609150027308160090026170033112180025207220630034230070020240037013250070020260078725270105029280070020330157531340010005350030011360052515370028609380006302440315032450052515460070020470057219480005101550315032560070020570039314580006903660000036670126030680052515770000036780020306880090026000000009290000000110000000000813
O11201809082018090909040203090821141616777301036012020128050307561504094616050024010604731407008202080116040901420710018410110236111203781313018009140176081501400616009703                                                                                                010042007308020016002202030051008909040083014616050011001301060077013515070026004304080026004404090036006106100036006206110057010010120064011313130062010912140069012114150060010611160023003803                                                                                                                                                110053416120091526130007104140029110150027809160091526170033712180025608220640934230071221240037713250071221260080125270106829280071221330160231340010005350029110360053416370023707380006402440320432450053416460071221470058219480005201550320432560064020570040014580007003660000036670106829680045715770000036780020006880091526000000009460000000121800000000827
O11201809082018090909040203090821191616777301030612020132050306641504099716050024010604981407008402080122040901470610015608110249111203191313018910140173091501470616009703                                                                                                010044007608020015002202030053009310040088015616050011001301060078013915070027004604080027004604090034005906100034005906110053009310120049008709130066011613140072012914150064011312160023003903                                                                                                                                                110054516120093526130007003140028410150027209160093526170032712180023307220654834230072721240038513250072721260081825270093526280072721330163731340009905350028410360054516370024208380006402440327432450054516460072721470059519480005301550327432560065420570040914580007104660000036670109130680046715770000036780019806880093526000000009970000000130300000000845
O11201809082018090909040203090821251616777301031412020133050306801504102116050024010605101407008502080125040901450610014808110255111203261313018910140177091501450616008903                                                                                                010045007808020016002202030054009310040092016116050011001301060081014215070028004704080028004704090035006007100034005806110055009611120051008909130064011313140073012814150059010312160021003403                                                                                                                                                110058118120099729130007203140029011150027909160087225170034912180024008220698234230063421240038714250069823260087225270087225280077524330116330340009905350027909360036713370023207380006002440349133450053717460058118470058118480005501550232732560063421570038714580007504660000036670116330680049816770000036780021106880087225000000010210000000134000000000901
O11201809082018090909040203090821301616777301033712020132050307311504109716050024010605481407009103080129040901560710015106110258111203511313019009140190091501560716006602                                                                                                010049008308020016002302030058009911040095016416050011001301060074012714070027004504080030005005090038006307100036006106110056009509120056009509130070012013140079013615150064011012160018002803                                                                                                                                                110058118120083925130006803140029011150026910160075523170032812180022207220377834230058118240039714250075523260094429270094429280083925330083925340010005350025109360032812370021506380006102440251833450058118460053916470062921480006001550188932560068622570039714580008104660755635670125931680053916770755635780022808880083925000000010970000000143000000000975
O11201809082018090909040203090821361616777301033312020130040307501504100016050024010605631407008803080132050901600710015506110264111203461313017309140195101501600716006802                                                                                                010049008208020016002302030059010011040097016616050011001301060075012914070028004504080031005005090038006407100035005906110056009610120055009309130062010512140080013715150063010813160018002803                                                                                                                                                110060220120087025130006903140027910150027910160078323170031312180021707220391734230060220240041215250078323260097929270097929280087025330087025340009605350026109360034013370020606380006102440195832450048916460055918470055918480006001550195832560071222570039114580008404660783535670130531680052217770783535780023008880087025000000011260000000144500000001011
O11201809082018090909040203090821411616777301036613020152050309171504122316050029010606881407010603080141040901960910018006110323111203551213021110140189071501930816003302                                                                                                010047007808020016002302030062010412040102017116050011001301060075012515070029004705080027004204090040006507100037006106110059009910120052008709130065010913140059009910150065010913160019002903                                                                                                                                                110067220120097126130006302140027310150023008160087423170034913180021806220437134230067220240046015250087423260109229270109229280097126330087423340008104350028211360038014370022407380006703440218532450054617460058219470051416480005501550218532560079422570030112580009305660874235670145731680054617770874235780024909880097126000000013760000000150000000001128
O11201809082018090909040203090821471616777301038013020156050308781604076115050030010606721407010803080129040902000810015605110336121202721113021110140196071502000816003402                                                                                                010050008009020017002402030052008410040106017216050012001401060074012015070031004905080026004104090042006708100034005406110063010111120040006307130064010312140064010312150070011414160020003003                                                                                                                                                110064320120100127130006402140027310150023708160075123170036013180022506220450635230064320240047415250090125260090125270112630280100127330081924340008104350029012360036013370023107380006803440225332450056319460053017470053017480005601550225332560069322570028111580009505660300434670112630680050016770450635780025009880100127000000014280000000157400000001163
O11201809082018090909040203090821521616777301038113020156060309391604081315050031010606781407011504080134050902060810009503110359121202831113021409140179071502140916003602                                                                                                010049008009020017002402030054008710040109017816050012001401060074012115070032005006080027004104090043006808100031005005110064010512120040006507130063010311140064010512150072011814160020003003                                                                                                                                                110065720120102229130006402140027010150024209160076623170036713180021906220459936230065720240048416250091925260091925270114930280091925330083624340008304350029612360036713370022907380006903440229932450057419460048416470054118480005601550229932560070722570028711580009505660306634670114930680043815770306634780023508880091925000000015260000000163500000001187
O11201809082018090909040203090821581616777301039213020156060308961604083615050029010606961407011204080137050902120810009803110358121202911113022009140184071502200916003702                                                                                                010049008009020017002402030052008410040110018116050012001401060075012315070031004905080027004204090043006908100032005006110064010412120041006607130064010412140062010211150071011714160020003003                                                                                                                                                110067720120094725130006302140025610150024909160078923170035113180022506220473936230067720240049816250094725260094725270118430280094725330086124340008204350029611360036414370023607380006903440236933450059219460049816470049816480005601550236933560067720570029611580009705660157932670118430680043015770315935780024308880094725000000015680000000165800000001223
O11201809082018090909040203090822031616777301042313020167060309041504090415050026010607531407011704080142050902220810008803110376121203011113022208140199071502291016004002                                                                                                010049008009020017002502030052008510040111018516050012001301060077012815070031005006080028004404090045007308100030004805110064010613120041006707130062010211140063010412150064010613160020003203                                                                                                                                                110061820120098825130006402140022407150022407160082423170034113180019006220494436230070622240052017250098825260098825270123630280098825330082423340008504350029911360036614370024110380007103440247233450058119460052017470047016480005701550247233560065921570029911580010005660164832670123630680044915770329635780023509880098825000000016950000000177300000001276
O11201809082018090909040203090822091616777301043413020169060309261504092615050026010607311407011904080146050902270910008903110375121203081113021308140169061502351016004102                                                                                                010049008109020017002502030053008710040114018916050012001301060078013015070030004906080028004504090045007408100029004705110064010613120042006907130056009311140063010412150064010613160021003203                                                                                                                                                110062820120100526130006402140022807150022807160083724170034613180019306220502536230067021240052917250091325260100526270111630280100526330077323340008504350028711360035814370023909380006803440251233450059119460052917470047816480005701550251233560067021570030412580010205660167532670125631680045615770335035780023909880100526000000017380000000180800000001297
O11201809082018090909040203090822141616777301045413020172060309681504096815050027010607641407012404080152050902380910006903110392121203221113020708140172061502380916004202                                                                                                010055008810020018002702030053008509040127020416050012001401060081013115070034005206080031004805090051008008100019002803110071011414120047007407130058009211140066010612150070011213160022003404                                                                                                                                                110063421120082926130006502140021108150020707160071823170034713180019606220539036230067322240053917250077024260089827270107829280098028330077024340008604350026911360035914370023909380007003440215633450053917460053917470049016480005901550269534560059820570031712580010505660179632670134731680046815770359335780024510880107829000000018160000000195600000001391
O11201809082018090909040203090822201616777301037912020172070309861504098615050027010607781407012604080155050902420910006903110399131203281113021108140164061502420916004302                                                                                                010056009010020019002803030053008409040131021216050012001401060084013515070032005005080032004905090052008308100018002602110073011814120048007607130059009511140060009612150072011613160023003404                                                                                                                                                110066421120086826130006802140021307150021307160066421170035214180020106220564536230070523240056420250080624260094027270112931280102628330080624340008804350027511360036415370024510380007303440188133450053718460051317470049016480006101550188133560053718570030512580009705660161332670102628680031313770282235780023509880102628000000018490000000202400000001457
