SEB2010032520100123B60000020022003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　690000000000000000ウェルズ　　　　00       00006002130         0000000000000000000000000000000000000000000000000000BULLECOURT                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+011000000000000000000
SEB2010032520100207B60000080052003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ニューイ　　　　00       00001002193         0000000000000000000000000000000000000000000000000000NANBROOKE NIC                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010032520100303B60000060122003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　530000000000000000ニューイ　　　　00       00002003167312      0000000000000000000000000000000000000000000000000000MR RIGGS                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+006000000000000000000
SEB2010031520100304C70000060010000000000LIZARD'S DESIRE                     00310005000000デコック000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000スミヨン　　　　00       00505000000 14      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060020000000000ALLYBAR                             00110004000000ビン・ス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000アジュテ　　　　00       00404000000H        0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060030000000000MR BROCK                            00310007000000デコック000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000シーア　　　　　00       00303000000 34      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060040000000000AL SHEMALI                          00110006000000ライヒ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000フレンチ　　　　00       00606000000112      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060050000000000GLORIA DE CAMPEAO                   00110007000000バリー　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ペレイラ　　　　00       00202000000 14      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060060000000000RAISE YOUR HEART                    00310007000000モーガン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000スマレン　　　　00       012120000006        0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060070000000000BON GRAIN                           00110005000000シャフヤ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000サプル　　　　　00       01414000000414      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010031520100304C70000060082004104258ウオッカ　　　　　　　　　　　　　　00210306201053角居勝彦764001谷水　雄三　　　　　　　　　　　　　　　　　　　　　　　　　　　黄，水色襷　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000ルメール　　　　00       00808000000114      0000000000000000000000000000000000000000002006102929レッドディザイア　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
