RAA20091105200812025016011050000西宮えべっさんの酒特別　Ｂ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          西宮えべっさんの酒特西宮えべっさ西宮え0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000400000000800000004000000024000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,8,9,3,11,5,12,1,10,2,7,4                                            206,8,3,9,11,5,12,1,2,10,7,4                                            306,3,8,9,11,12,5,2,1,7,10,4                                            406,3,8,9,2,11,12,(1,5),10,7,4                                          0
RAA20091105200812035016020460000サラ系３歳上　Ｄ６三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ６三サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,1,9,10,6,4,(2,5),8                                                203,7,1,(9,10),4,6,2,5,8                                                303,7,10,1,5,4,6,8,9,2                                                  403,10,7,5,1,4,6,8,9,2                                                  0
RAA20091105200812035016020960000サラ系３歳上　Ｂ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳上　Ｂ２一サラ系３歳上サラ系0000E 130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000450000000900000004500000027000000180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,7,1,(4,8),(2,3),5,6,10                                              209,7,1,4,8,2,3,5,6,10                                                  309,7,1,8,4,2,10,3,5,6                                                  409,7,1,8,10,4,3,2,5,6                                                  0
RAA20091105200812045016030170000サラ系３歳上　Ｄ５三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ５三サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,4,2,10,8,1,9,6,7,5                                                  203,4,2,10,8,9,1,6,5,7                                                  303,4,8,2,9,10,5,6,7,1                                                  403,4,2,8,9,10,5,6,7,1                                                  0
RAA20091105200812045016030970000サラ系３歳上　Ｃ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｃ３一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,(5,7),4,8,6,10,3,2,9                                                201,5,7,4,8,(2,3,6),10,9                                                301,7,5,8,2,10,4,3,6,9                                                  401,7,5,(2,8),10,9,4,(3,6)                                              0
RAA20091105200812095016040650000サラ系３歳上　Ｄ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ３二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,9,2,10,1,7,5,6,4,8                                                  203,9,2,10,1,5,7,(4,6),8                                                309,10,4,5,3,2,7,1,6,8                                                  409,10,5,4,2,3,7,1,6,8                                                  0
RAA20091105200812095016041050000義士祭赤穂観光協会特別　Ａ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          義士祭赤穂観光協会特義士祭赤穂観義士祭0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00006000000012000000060000000360000002400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101030200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,5,2,7,3,1,4,8,9,6                                                  2010,5,2,7,3,1,4,8,9,6                                                  3010,7,8,5,2,3,1,4,9,6                                                  4010,7,8,2,5,1,3,9,4,6                                                  0
RAA20091105200812095016041150000サラ系３歳上　Ｄ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ３一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212113020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,11,1,12,5,10,7,6,2,3                                              208,9,(1,11),5,(7,12),10,6,2,3                                          308,9,(1,11),5,7,10,12,6,3,2                                            408,11,9,1,5,7,10,12,6,3,2                                              0
RAA20091105200812105016050460000サラ系３歳上　Ｄ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ２一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,10,12,3,(6,11),5,4,9,1,7,2                                          208,10,12,3,(6,11),5,4,9,1,7,2                                          3010,8,(11,12),3,6,5,7,9,4,1,2                                          4010,11,12,8,3,5,6,7,9,1,2,4                                            0
RAA20081211200812105016050760000サラ系２歳　Ｔ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(TWO-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                                 サラ系２歳　Ｔ１　　サラ系２歳　サラ系0000E 110003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000800000001600000008000000048000000320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000707071020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,2,5,3,4,6,7                                                         201,2,3,5,4,6,7                                                         301,2,5,3,6,7,4                                                         402,1,3,5,6,7,4                                                         0
RAA20091105200812105016051160000サラ系３歳上　Ａ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳上　Ａ２二サラ系３歳上サラ系0000E 130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000700000001400000007000000042000000280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,4,12,(5,10),6,9,2,11,1,(7,8)                                        203,4,12,5,10,6,9,11,2,1,8,7                                            303,4,12,5,10,6,9,(2,11),8,1,7                                          403,4,5,12,10,6,9,(2,11),(1,8),7                                        0
RAA20091105200812115016060170000サラ系３歳上　Ｄ１四　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ１四サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,4,2,6,8,3,7,1,9                                                     205,4,2,6,8,3,1,7,9                                                     305,7,2,6,4,1,3,8,9                                                     407,5,2,6,4,1,3,(8,9)                                                   0
RAA20091105200812115016060470000サラ系３歳上　Ｄ１一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ１一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,9,4,10,1,6,8,2,5,7                                                  203,9,4,10,1,8,6,2,5,7                                                  303,9,8,10,4,5,2,7,6,1                                                  403,9,8,2,(5,10),4,7,6,1                                                0
RAA20091105200812165017010250000サラ系３歳上　Ｄ９二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ９二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,3,8,2,9,5,4,11,10,1,7                                               206,3,8,2,9,5,4,11,1,10,7                                               308,6,3,9,5,2,4,7,11,1,10                                               408,6,3,9,5,7,4,2,(1,11),10                                             0
RAA20091105200812165017010750000サラ系３歳上　Ｄ８一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ８一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,11,2,12,5,10,4,6,(7,9),3,1                                          208,11,2,12,10,5,6,4,9,7,3,1                                            308,11,10,(2,12),5,6,3,4,1,7,9                                          40(8,11),(2,10),12,5,6,3,(1,4),7,9                                      0
RAA20091105200812165017011050000日刊ゲンダイ杯　Ｂ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          日刊ゲンダイ杯　Ｂ３日刊ゲンダイ日刊ゲ0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000400000000800000004000000024000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001211111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,11,12,2,6,7,4,8,3,10,5                                              209,11,12,2,6,4,7,3,8,10,5                                              3011,9,12,2,7,6,4,3,5,10,8                                              4011,12,9,2,7,(4,6),3,10,5,8                                            0
RAA20091105200812165017011150000サラ系３歳上　Ｂ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳上　Ｂ３二サラ系３歳上サラ系0000E 130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000400000000800000004000000024000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,9,1,11,(2,10),(3,12),4,7,8,5                                        206,9,1,11,2,10,12,3,4,7,8,5                                            306,9,11,1,10,2,8,(7,12),5,3,4                                          4011,6,9,1,10,8,(2,7),3,5,12,4                                          0
RAA20091105200812175017020560000サラ系３歳上　Ｄ７一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ７一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212122030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,5,7,1,3,12,4,9,11,10,8,6                                            202,5,7,12,(1,3),4,9,11,10,8,6                                          302,5,12,3,(7,11),1,4,10,(8,9),6                                        402,5,12,3,7,11,4,1,10,8,(6,9)                                          0
RAA20091105200812175017020860000サラ系３歳上　Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｃ２二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00003000000006000000030000000180000001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111120200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011,1,8,2,6,5,9,10,7,3,4                                               2011,1,8,2,6,5,9,10,7,3,4                                               301,11,8,2,6,9,7,5,10,(3,4)                                             401,8,2,6,(7,11),9,5,10,(3,4)                                           0
RAA20091105200812175017020960000サラ系３歳上　Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｃ２一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212122020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,7,9,2,(10,11),5,(4,12),(3,8),1                                      206,7,9,10,2,11,5,4,12,3,8,1                                            306,9,10,5,11,12,2,(1,4),(7,8),3                                        405,10,9,6,11,12,2,1,4,8,7,3                                            0
RAA20091105200812185017030770000サラ系３歳上　Ｂ１二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳上　Ｂ１二サラ系３歳上サラ系0000E 130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000807073010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,4,3,6,7,5,2                                                         208,4,3,7,6,5,2                                                         308,4,3,7,6,5,2                                                         408,3,4,(5,7),6,2                                                       0
RAA20091105200812185017031170000近松のまちあまがさき特別　Ｂ１三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          近松のまちあまがさき近松のまちあ近松の0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,10,1,(3,6),5,(2,7),8,9                                              204,10,1,(3,6),5,(2,7),8,9                                              304,(1,6),5,(3,10),(2,7),9,8                                            404,6,1,5,3,2,7,(8,10),9                                                0
RAA20091105200812235017040250000サラ系３歳上　Ｄ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ３二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,1,5,6,10,2,9,4,7,3                                                  208,1,5,(6,10),2,9,4,3,7                                                305,10,8,(1,6),2,7,9,4,3                                                4010,5,6,8,7,2,1,(4,9),3                                                0
RAA20091105200812235017040850000サラ系３歳上　Ｃ４二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｃ４二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00003000000006000000030000000180000001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,5,3,7,8,1,2,4,9,6                                                  2010,5,3,7,8,1,2,4,9,6                                                  305,(7,8),10,2,(1,4),3,9,6                                              405,(7,8),(2,4),(6,10),1,9,3                                            0
RAA20091105200812235017040950000ヤングＪｓステージＲＯＵＮＤ４　指定　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          ヤングＪｓステージＲヤングＪｓスヤング0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,10,8,2,6,3,5,7,4,9                                                  201,10,(5,8),6,2,3,7,4,9                                                301,10,5,6,2,(3,7),8,(4,9)                                              401,(5,10),6,3,2,7,9,4,8                                                0
RAA20091105200812235017041050000菊正宗特別　Ａ３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          菊正宗特別　Ａ３　　菊正宗特別　菊正宗0000E 130003000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000908081020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,7,3,1,9,4,8,5                                                       206,7,1,3,9,4,8,5                                                       303,6,7,9,5,4,1,8                                                       403,6,7,9,5,4,1,8                                                       0
RAA20091105200812245017050660000サラ系３歳上　Ｄ１一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ１一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,(2,3),7,9,8,5,6,4,10                                                201,(2,3),7,8,5,9,6,4,10                                                301,3,8,2,(5,7),9,10,6,4                                                403,1,8,9,5,10,4,7,6,2                                                  0
RAA20091105200812245017051160000サラ系３歳上　Ｃ５二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｃ５二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,5,9,2,7,8,4,6,3                                                     201,5,(2,9),(7,8),4,6,3                                                 30(1,8),(5,9),3,2,7,(4,6)                                               401,8,5,9,3,2,7,6,4                                                     0
RAA20081226200812255017060670000サラ系２歳　Ｔ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(TWO-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                                 サラ系２歳　Ｔ１　　サラ系２歳　サラ系0000E 110003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000800000001600000008000000048000000320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606062020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,4,1,5,3,6                                                           202,4,1,5,3,6                                                           302,4,5,1,3,6                                                           402,5,4,1,3,6                                                           0
RAA20091105200812295018010340000サラ系３歳上　Ｄ９三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ９三サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,10,4,3,2,8,7,5,1,6                                                  209,10,4,2,3,8,5,7,1,6                                                  309,3,1,8,4,7,2,(5,10),6                                                409,1,4,3,8,2,7,5,10,6                                                  0
RAA20091105200812295018010440000サラ系３歳上　Ｄ９二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ９二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,10,7,4,5,2,8,9,3,1                                                  206,10,7,4,5,2,8,9,1,3                                                  306,10,7,4,5,2,8,1,9,3                                                  4010,6,4,2,7,8,5,1,(3,9)                                                0
RAA20091105200812295018010740000サラ系３歳上　Ｄ８二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ８二サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,(8,10),6,(3,7),11,1,5,2,9                                           204,10,8,6,7,3,11,1,5,2,9                                               304,10,11,6,3,7,1,(5,8),9,2                                             404,10,11,6,3,(1,7),5,8,9,2                                             0
RAA20091105200812295018010840000サラ系３歳上　Ｄ８一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系３歳上　Ｄ８一サラ系３歳上サラ系0000  130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000600000003000000018000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,(1,9),3,8,11,2,7,4,10                                             205,6,9,1,3,8,11,2,7,4,10                                               306,5,9,3,(1,7),11,10,2,8,4                                             403,6,9,5,7,1,11,10,2,4,8                                               0
RAA20091105200812295018010940000サラ系３歳上　Ｂ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳上　Ｂ３二サラ系３歳上サラ系0000E 130003000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000400000000800000004000000024000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,9,2,3,6,5,4,7,8                                                     201,9,2,3,6,5,4,7,8                                                     301,9,3,2,5,4,(6,7),8                                                   401,9,2,3,5,4,6,7,8                                                     0
